
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\routes\app._index.tsx | Line 129 | revertFailureReason?: string | null;
app\routes\app._index.tsx | Line 132 | interface CampaignRevertPreviewData {
app\routes\app._index.tsx | Line 137 | revertCompletedAt?: string | null;
app\routes\app._index.tsx | Line 138 | rows: CampaignRevertPreviewRow[];
app\routes\app._index.tsx | Line 139 | revertedCount?: number;
app\routes\app._index.tsx | Line 143 | missingHistoricalRevertedFromCount?: number;
app\routes\app._index.tsx | Line 163 | retryableRevertCount: number;
app\routes\app._index.tsx | Line 197 | retryableRevertCount: 0,
app\routes\app._index.tsx | Line 311 | type RevertPreviewMovementFilter =
app\routes\app._index.tsx | Line 327 | const REVERT_PREVIEW_DEFAULT_PAGE_SIZE = 15;
app\routes\app._index.tsx | Line 328 | const REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD = 15;
app\routes\app._index.tsx | Line 337 | normalized === "reverted" ||
app\routes\app._index.tsx | Line 354 | reverted: t("common.status.reverted"),
app\routes\app._index.tsx | Line 418 | revertedCount: campaign.revertedCount,
app\routes\app._index.tsx | Line 767 | const [revertPreviewOpen, setRevertPreviewOpen] = useState(false);
app\routes\app._index.tsx | Line 768 | const [revertPreviewLoading, setRevertPreviewLoading] = useState(false);
app\routes\app._index.tsx | Line 769 | const [revertPreviewRetryFailedOnly, setRevertPreviewRetryFailedOnly] =
app\routes\app._index.tsx | Line 771 | const [selectedCampaignForRevert, setSelectedCampaignForRevert] =
app\routes\app._index.tsx | Line 773 | const [revertPreview, setRevertPreview] =
app\routes\app._index.tsx | Line 774 | useState<CampaignRevertPreviewData | null>(null);
app\routes\app._index.tsx | Line 775 | const [revertPreviewSearchQuery, setRevertPreviewSearchQuery] = useState("");
app\routes\app._index.tsx | Line 776 | const [revertPreviewMovementFilter, setRevertPreviewMovementFilter] =
app\routes\app._index.tsx | Line 777 | useState<RevertPreviewMovementFilter>("all");
app\routes\app._index.tsx | Line 778 | const [revertPreviewPageSize, setRevertPreviewPageSize] = useState(
app\routes\app._index.tsx | Line 779 | REVERT_PREVIEW_DEFAULT_PAGE_SIZE,
app\routes\app._index.tsx | Line 781 | const [revertPreviewPage, setRevertPreviewPage] = useState(1);
app\routes\app._index.tsx | Line 787 | useState<CampaignRevertPreviewData | null>(null);
app\routes\app._index.tsx | Line 1020 | oldPrice: item.oldPrice,
app\routes\app._index.tsx | Line 1192 | const oldPrice = Number.parseFloat(item.oldPrice);
app\routes\app._index.tsx | Line 1200 | !Number.isFinite(oldPrice) ||
app\routes\app._index.tsx | Line 1202 | oldPrice <= 0
app\routes\app._index.tsx | Line 1207 | const deltaPercent = ((proposedPrice - oldPrice) / oldPrice) * 100;
app\routes\app._index.tsx | Line 1399 | const resetRevertPreviewViewState = useCallback(() => {
app\routes\app._index.tsx | Line 1400 | setRevertPreviewSearchQuery("");
app\routes\app._index.tsx | Line 1401 | setRevertPreviewMovementFilter("all");
app\routes\app._index.tsx | Line 1402 | setRevertPreviewPageSize(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app._index.tsx | Line 1403 | setRevertPreviewPage(1);
app\routes\app._index.tsx | Line 1441 | const revertSafeguardNotices = useMemo<OperationalSafeguardNotice[]>(() => {
app\routes\app._index.tsx | Line 1442 | if (!revertPreview || revertPreview.terminal) return [];
app\routes\app._index.tsx | Line 1445 | const productCount = Number.isFinite(revertPreview.productCount)
app\routes\app._index.tsx | Line 1446 | ? revertPreview.productCount
app\routes\app._index.tsx | Line 1461 | for (const row of revertPreview.rows) {
app\routes\app._index.tsx | Line 1464 | ((row.revertTargetPrice - row.currentPrice) / row.currentPrice) * 100;
app\routes\app._index.tsx | Line 1472 | id: "revert-large-scope",
app\routes\app._index.tsx | Line 1474 | message: t("dashboard.safeguardNotices.revertLargeScope"),
app\routes\app._index.tsx | Line 1480 | id: "revert-most-visible",
app\routes\app._index.tsx | Line 1482 | message: t("dashboard.safeguardNotices.revertMostVisible"),
app\routes\app._index.tsx | Line 1488 | id: "revert-significant-movement",
app\routes\app._index.tsx | Line 1490 | message: t("dashboard.safeguardNotices.revertSignificantMovement"),
app\routes\app._index.tsx | Line 1496 | id: "revert-very-large-scope",
app\routes\app._index.tsx | Line 1498 | message: t("dashboard.safeguardNotices.revertVeryLargeScope"),
app\routes\app._index.tsx | Line 1504 | id: "revert-storefront-major-movement",
app\routes\app._index.tsx | Line 1506 | message: t("dashboard.safeguardNotices.revertStorefrontMajor"),
app\routes\app._index.tsx | Line 1511 | }, [previews.length, revertPreview]);
app\routes\app._index.tsx | Line 1513 | const revertPreviewFilteredRows = useMemo(() => {
app\routes\app._index.tsx | Line 1515 | console.log("=== REVERT PREVIEW TRACE ===");
app\routes\app._index.tsx | Line 1516 | console.log("1. Full object:", revertPreview);
app\routes\app._index.tsx | Line 1517 | console.log("2. Rows array:", revertPreview?.rows);
app\routes\app._index.tsx | Line 1521 | if (!revertPreview || !revertPreview.rows)
app\routes\app._index.tsx | Line 1522 | return [] as CampaignRevertPreviewRow[];
app\routes\app._index.tsx | Line 1526 | return revertPreview.rows.filter((row) => {
app\routes\app._index.tsx | Line 1564 | const delta = row.revertTargetPrice - row.currentPrice;
app\routes\app._index.tsx | Line 1575 | }, [revertPreview, activeFilter, searchQuery]);
app\routes\app._index.tsx | Line 1585 | const revertPreviewTotalPages = Math.max(
app\routes\app._index.tsx | Line 1587 | Math.ceil(revertPreviewFilteredRows.length / revertPreviewPageSize),
app\routes\app._index.tsx | Line 1589 | const revertPreviewPaginatedRows = useMemo(() => {
app\routes\app._index.tsx | Line 1590 | const start = (revertPreviewPage - 1) * revertPreviewPageSize;
app\routes\app._index.tsx | Line 1591 | return revertPreviewFilteredRows.slice(
app\routes\app._index.tsx | Line 1593 | start + revertPreviewPageSize,
app\routes\app._index.tsx | Line 1595 | }, [revertPreviewFilteredRows, revertPreviewPage, revertPreviewPageSize]);
app\routes\app._index.tsx | Line 1597 | const revertPreviewCounts = useMemo(() => {
app\routes\app._index.tsx | Line 1598 | if (!revertPreview) return { productCount: 0, variantCount: 0 };
app\routes\app._index.tsx | Line 1599 | return computeProductVariantCounts(revertPreview.rows);
app\routes\app._index.tsx | Line 1600 | }, [revertPreview]);
app\routes\app._index.tsx | Line 1603 | setRevertPreviewPage(1);
app\routes\app._index.tsx | Line 1605 | revertPreviewSearchQuery,
app\routes\app._index.tsx | Line 1606 | revertPreviewMovementFilter,
app\routes\app._index.tsx | Line 1607 | revertPreviewPageSize,
app\routes\app._index.tsx | Line 1611 | if (revertPreviewPage > revertPreviewTotalPages) {
app\routes\app._index.tsx | Line 1612 | setRevertPreviewPage(revertPreviewTotalPages);
app\routes\app._index.tsx | Line 1614 | }, [revertPreviewPage, revertPreviewTotalPages]);
app\routes\app._index.tsx | Line 1625 | const livePrice = parseFloat(p.oldPrice);
app\routes\app._index.tsx | Line 1719 | const oldP = parseFloat(item.oldPrice);
app\routes\app._index.tsx | Line 1886 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app._index.tsx | Line 1927 | const openCampaignRevertPreview = useCallback(
app\routes\app._index.tsx | Line 1929 | if (!campaign.revertable) return;
app\routes\app._index.tsx | Line 1930 | console.log("[Campaign Revert] preview opened", {
app\routes\app._index.tsx | Line 1934 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 1935 | setSelectedCampaignForRevert(campaign);
app\routes\app._index.tsx | Line 1936 | setRevertPreviewRetryFailedOnly(retryFailedOnly);
app\routes\app._index.tsx | Line 1937 | setRevertPreviewOpen(true);
app\routes\app._index.tsx | Line 1938 | setRevertPreviewLoading(true);
app\routes\app._index.tsx | Line 1939 | setRevertPreview(null);
app\routes\app._index.tsx | Line 1941 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app._index.tsx | Line 1954 | throw new Error(data.error || "Failed to load revert preview.");
app\routes\app._index.tsx | Line 1956 | setRevertPreview(data);
app\routes\app._index.tsx | Line 1959 | "[Campaign Revert] unrecoverable informational modal shown",
app\routes\app._index.tsx | Line 1967 | console.error("DEBUG: Campaign Revert Preview Error detail:", err);
app\routes\app._index.tsx | Line 1969 | shopify.toast.show(t("toast.failedLoadRevertPreview"), {
app\routes\app._index.tsx | Line 1972 | else console.error("BYPASS: Failed to load revert preview");
app\routes\app._index.tsx | Line 1973 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 1974 | setSelectedCampaignForRevert(null);
app\routes\app._index.tsx | Line 1975 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 1977 | setRevertPreviewLoading(false);
app\routes\app._index.tsx | Line 1980 | [resetRevertPreviewViewState, shopify],
app\routes\app._index.tsx | Line 1983 | const confirmCampaignRevert = useCallback(async () => {
app\routes\app._index.tsx | Line 1984 | if (!selectedCampaignForRevert) return;
app\routes\app._index.tsx | Line 1985 | console.log("[Campaign Revert] confirmed", {
app\routes\app._index.tsx | Line 1986 | campaignId: selectedCampaignForRevert.campaignId,
app\routes\app._index.tsx | Line 1987 | title: selectedCampaignForRevert.title,
app\routes\app._index.tsx | Line 1996 | campaignId: selectedCampaignForRevert.campaignId,
app\routes\app._index.tsx | Line 1997 | ...(selectedCampaignForRevert.latestBatchId
app\routes\app._index.tsx | Line 1998 | ? { batchId: selectedCampaignForRevert.latestBatchId }
app\routes\app._index.tsx | Line 2000 | ...(revertPreviewRetryFailedOnly ? { retryFailedOnly: true } : {}),
app\routes\app._index.tsx | Line 2014 | throw new Error(data.error || "Failed to revert campaign.");
app\routes\app._index.tsx | Line 2017 | const terminalReason = selectedCampaignForRevert?.unrecoverableReason;
app\routes\app._index.tsx | Line 2020 | ? t("server.revertTerminalWithReason").replace(
app\routes\app._index.tsx | Line 2024 | : data?.message || t("server.revertTerminalGeneric");
app\routes\app._index.tsx | Line 2029 | ? t("server.revertOperationalWithReason")
app\routes\app._index.tsx | Line 2038 | t("server.revertRestoredCount").replace(
app\routes\app._index.tsx | Line 2046 | ? t("server.revertNoRetryWithReason").replace(
app\routes\app._index.tsx | Line 2050 | : t("server.revertNoRetryGeneric");
app\routes\app._index.tsx | Line 2054 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 2055 | setSelectedCampaignForRevert(null);
app\routes\app._index.tsx | Line 2056 | setRevertPreview(null);
app\routes\app._index.tsx | Line 2057 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 2058 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 2061 | console.error("DEBUG: Campaign Revert Error detail:", err);
app\routes\app._index.tsx | Line 2072 | // Close parent revert preview modal before showing billing modal
app\routes\app._index.tsx | Line 2073 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 2077 | shopify.toast.show(message || t("toast.failedRevertCampaign"), {
app\routes\app._index.tsx | Line 2081 | console.error("BYPASS: Failed to revert campaign");
app\routes\app._index.tsx | Line 2088 | resetRevertPreviewViewState,
app\routes\app._index.tsx | Line 2089 | revertPreviewRetryFailedOnly,
app\routes\app._index.tsx | Line 2090 | selectedCampaignForRevert,
app\routes\app._index.tsx | Line 2164 | revertable: false,
app\routes\app._index.tsx | Line 2167 | revertedCount: data.restoredCount ?? item.revertedCount,
app\routes\app._index.tsx | Line 2182 | revertable: false,
app\routes\app._index.tsx | Line 2190 | revertedCount:
app\routes\app._index.tsx | Line 2192 | ? (data.restoredCount ?? current.revertedCount)
app\routes\app._index.tsx | Line 2193 | : current.revertedCount,
app\routes\app._index.tsx | Line 2247 | revertable: false,
app\routes\app._index.tsx | Line 2492 | normalized === "reverted" ||
app\routes\app._index.tsx | Line 2518 | if (normalized === "reverted") return "success" as const;
app\routes\app._index.tsx | Line 2552 | const revertCompletedTimestamp =
app\routes\app._index.tsx | Line 2553 | normalizedStatus === "reverted"
app\routes\app._index.tsx | Line 2554 | ? formatTimelineTimestamp(campaignDetail?.revertCompletedAt ?? null)
app\routes\app._index.tsx | Line 2640 | campaignDetail?.revertCompletedAt ?? null,
app\routes\app._index.tsx | Line 2653 | campaignDetail?.revertCompletedAt ?? null,
app\routes\app._index.tsx | Line 2712 | campaignDetail?.revertCompletedAt ?? null,
app\routes\app._index.tsx | Line 2723 | if (normalizedStatus === "reverted") {
app\routes\app._index.tsx | Line 2725 | key: "reverted",
app\routes\app._index.tsx | Line 2726 | label: t("timeline.reverted.label"),
app\routes\app._index.tsx | Line 2728 | badgeLabel: t("timeline.reverted.badge"),
app\routes\app._index.tsx | Line 2729 | timestamp: revertCompletedTimestamp,
app\routes\app._index.tsx | Line 2730 | description: t("timeline.reverted.description"),
app\routes\app._index.tsx | Line 3026 | const oldP = parseFloat(p.oldPrice);
app\routes\app._index.tsx | Line 3281 | storefrontControl.retryableRevertCount > 0 ||
app\routes\app._index.tsx | Line 3317 | : storefrontControl.retryableRevertCount > 0
app\routes\app._index.tsx | Line 3318 | ? `${storefrontControl.retryableRevertCount} recoverable issue${storefrontControl.retryableRevertCount === 1 ? "" : "s"}`
app\routes\app._index.tsx | Line 4821 | const currentPrice = parseFloat(p.oldPrice);
app\routes\app._index.tsx | Line 5145 | parseFloat(p.oldPrice),
app\routes\app._index.tsx | Line 5421 | {t("dashboard.revertPreview.campaignLabel")}
app\routes\app._index.tsx | Line 5450 | return `${counts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`;
app\routes\app._index.tsx | Line 5567 | return `${t("dashboard.campaignDetail.intendedScopePrefix")} ${counts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`;
app\routes\app._index.tsx | Line 5647 | <Badge tone="success">{`${t("dashboard.campaignDetail.revertedBadgePrefix")} ${campaignDetail.revertedCount ?? 0}`}</Badge>
app\routes\app._index.tsx | Line 5757 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\routes\app._index.tsx | Line 5766 | } ${t("dashboard.revertPreview.ofSuffix")} ${campaignDetailRows.length} ${
app\routes\app._index.tsx | Line 5779 | "dashboard.revertPreview.rowsPerPageLabel",
app\routes\app._index.tsx | Line 5806 | {t("dashboard.revertPreview.tableHeaderProduct")}
app\routes\app._index.tsx | Line 5822 | "dashboard.campaignDetail.revertedFromHeader",
app\routes\app._index.tsx | Line 5852 | key={`${row.variantId}-${row.revertTargetPrice}-${row.status ?? "pending"}`}
app\routes\app._index.tsx | Line 5897 | {row.revertFailureReason && (
app\routes\app._index.tsx | Line 5904 | {row.revertFailureReason}
app\routes\app._index.tsx | Line 5956 | row.revertTargetPrice,
app\routes\app._index.tsx | Line 5968 | {(campaignDetail.missingHistoricalRevertedFromCount ??
app\routes\app._index.tsx | Line 5992 | label={`${t("dashboard.revertPreview.pagePrefix")} ${campaignDetailPage} ${t("dashboard.revertPreview.ofSuffix")} ${campaignDetailTotalPages}`}
app\routes\app._index.tsx | Line 6008 | open={revertPreviewOpen}
app\routes\app._index.tsx | Line 6012 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 6013 | setSelectedCampaignForRevert(null);
app\routes\app._index.tsx | Line 6014 | setRevertPreview(null);
app\routes\app._index.tsx | Line 6015 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 6016 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 6018 | title={`${revertPreviewRetryFailedOnly ? t("dashboard.revertPreview.modalTitleRetry") : t("dashboard.revertPreview.modalTitleRevert")}${selectedCampaignForRevert ? `: ${selectedCampaignForRevert.title}` : ""}`}
app\routes\app._index.tsx | Line 6020 | revertPreview?.terminal
app\routes\app._index.tsx | Line 6023 | content: revertPreviewRetryFailedOnly
app\routes\app._index.tsx | Line 6024 | ? t("dashboard.revertPreview.confirmRetryCta")
app\routes\app._index.tsx | Line 6025 | : t("dashboard.revertPreview.confirmRevertCta"),
app\routes\app._index.tsx | Line 6027 | void confirmCampaignRevert();
app\routes\app._index.tsx | Line 6033 | revertPreviewLoading ||
app\routes\app._index.tsx | Line 6034 | !selectedCampaignForRevert,
app\routes\app._index.tsx | Line 6041 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 6042 | setSelectedCampaignForRevert(null);
app\routes\app._index.tsx | Line 6043 | setRevertPreview(null);
app\routes\app._index.tsx | Line 6044 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 6045 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 6052 | {revertPreviewLoading ? (
app\routes\app._index.tsx | Line 6056 | ) : revertPreview ? (
app\routes\app._index.tsx | Line 6058 | {revertPreview.message && (
app\routes\app._index.tsx | Line 6059 | <Banner tone={revertPreview.terminal ? "warning" : "info"}>
app\routes\app._index.tsx | Line 6060 | <p>{revertPreview.message}</p>
app\routes\app._index.tsx | Line 6064 | {t("dashboard.revertPreview.reviewPricesNotice")}
app\routes\app._index.tsx | Line 6069 | {t("dashboard.revertPreview.campaignLabel")}
app\routes\app._index.tsx | Line 6071 | {revertPreview.title}
app\routes\app._index.tsx | Line 6075 | {t("dashboard.revertPreview.affectedProductsLabel")}
app\routes\app._index.tsx | Line 6077 | {revertPreviewCounts.variantCount !==
app\routes\app._index.tsx | Line 6078 | revertPreviewCounts.productCount
app\routes\app._index.tsx | Line 6079 | ? `${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\routes\app._index.tsx | Line 6080 | : revertPreviewCounts.productCount}
app\routes\app._index.tsx | Line 6086 | revertPreview.productCount >=
app\routes\app._index.tsx | Line 6092 | {revertPreviewCounts.variantCount !==
app\routes\app._index.tsx | Line 6093 | revertPreviewCounts.productCount
app\routes\app._index.tsx | Line 6094 | ? `${t("dashboard.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\routes\app._index.tsx | Line 6095 | : `${t("dashboard.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount}`}
app\routes\app._index.tsx | Line 6098 | {`${t("dashboard.revertPreview.revertRowsBadgePrefix")} ${revertPreview.rows.length}`}
app\routes\app._index.tsx | Line 6101 | {revertSafeguardNotices.length > 0 && (
app\routes\app._index.tsx | Line 6117 | "dashboard.revertPreview.operationalSafeguardsTitle",
app\routes\app._index.tsx | Line 6122 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "warning").length} ${
app\routes\app._index.tsx | Line 6123 | revertSafeguardNotices.filter(
app\routes\app._index.tsx | Line 6126 | ? t("dashboard.revertPreview.warningLabel")
app\routes\app._index.tsx | Line 6128 | "dashboard.revertPreview.warningLabelPlural",
app\routes\app._index.tsx | Line 6133 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "informational").length} ${t("dashboard.revertPreview.infoLabel")}`}
app\routes\app._index.tsx | Line 6138 | {revertSafeguardNotices.map((notice) => (
app\routes\app._index.tsx | Line 6152 | ? t("dashboard.revertPreview.warningLabel")
app\routes\app._index.tsx | Line 6153 | : t("dashboard.revertPreview.infoLabel")}
app\routes\app._index.tsx | Line 6164 | {selectedCampaignForRevert?.unrecoverableReason && (
app\routes\app._index.tsx | Line 6166 | <p>{selectedCampaignForRevert.unrecoverableReason}</p>
app\routes\app._index.tsx | Line 6184 | label={t("dashboard.revertPreview.searchLabel")}
app\routes\app._index.tsx | Line 6185 | value={revertPreviewSearchQuery}
app\routes\app._index.tsx | Line 6186 | onChange={setRevertPreviewSearchQuery}
app\routes\app._index.tsx | Line 6188 | "dashboard.revertPreview.searchPlaceholder",
app\routes\app._index.tsx | Line 6197 | "dashboard.revertPreview.movementFilterLabel",
app\routes\app._index.tsx | Line 6201 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterAll")}`,
app\routes\app._index.tsx | Line 6205 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterIncrease")}`,
app\routes\app._index.tsx | Line 6209 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterDecrease")}`,
app\routes\app._index.tsx | Line 6213 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterLarge")}`,
app\routes\app._index.tsx | Line 6217 | value={revertPreviewMovementFilter}
app\routes\app._index.tsx | Line 6219 | setRevertPreviewMovementFilter(
app\routes\app._index.tsx | Line 6220 | value as RevertPreviewMovementFilter,
app\routes\app._index.tsx | Line 6228 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\routes\app._index.tsx | Line 6235 | value={String(revertPreviewPageSize)}
app\routes\app._index.tsx | Line 6237 | setRevertPreviewPageSize(Number(value))
app\routes\app._index.tsx | Line 6253 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app._index.tsx | Line 6260 | {t("dashboard.revertPreview.tableHeaderProduct")}
app\routes\app._index.tsx | Line 6273 | {t("dashboard.revertPreview.tableHeaderCurrent")}
app\routes\app._index.tsx | Line 6288 | "dashboard.revertPreview.tableHeaderRevertTarget",
app\routes\app._index.tsx | Line 6293 | {revertPreviewPaginatedRows.map((row) => (
app\routes\app._index.tsx | Line 6295 | key={`${row.variantId}-${row.revertTargetPrice}`}
app\routes\app._index.tsx | Line 6298 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app._index.tsx | Line 6370 | {formatMoney(row.revertTargetPrice, currencyCode)}
app\routes\app._index.tsx | Line 6375 | {revertPreviewFilteredRows.length === 0 ? (
app\routes\app._index.tsx | Line 6377 | {t("dashboard.revertPreview.noMatchingProducts")}
app\routes\app._index.tsx | Line 6380 | {revertPreview.rows.some((row) =>
app\routes\app._index.tsx | Line 6381 | Boolean(row.revertFailureReason),
app\routes\app._index.tsx | Line 6384 | {t("dashboard.revertPreview.recoveryNotesNotice")}
app\routes\app._index.tsx | Line 6389 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\routes\app._index.tsx | Line 6390 | revertPreviewFilteredRows.length === 0
app\routes\app._index.tsx | Line 6392 | : (revertPreviewPage - 1) *
app\routes\app._index.tsx | Line 6393 | revertPreviewPageSize +
app\routes\app._index.tsx | Line 6396 | revertPreviewPage * revertPreviewPageSize,
app\routes\app._index.tsx | Line 6397 | revertPreviewFilteredRows.length,
app\routes\app._index.tsx | Line 6398 | )} ${t("dashboard.revertPreview.ofSuffix")} ${revertPreviewFilteredRows.length} ${t("dashboard.revertPreview.matchingProductsSuffix")}`}
app\routes\app._index.tsx | Line 6401 | hasPrevious={revertPreviewPage > 1}
app\routes\app._index.tsx | Line 6403 | setRevertPreviewPage((prev) =>
app\routes\app._index.tsx | Line 6407 | hasNext={revertPreviewPage < revertPreviewTotalPages}
app\routes\app._index.tsx | Line 6409 | setRevertPreviewPage((prev) =>
app\routes\app._index.tsx | Line 6410 | Math.min(revertPreviewTotalPages, prev + 1),
app\routes\app._index.tsx | Line 6413 | label={`${t("dashboard.revertPreview.pagePrefix")} ${revertPreviewPage} ${t("dashboard.revertPreview.ofSuffix")} ${revertPreviewTotalPages}`}
app\routes\app._index.tsx | Line 6421 | {t("dashboard.revertPreview.noPreviewData")}
app\routes\auth.login\api.staging-price.ts | Line 58 | oldPrice: parseFloat(v.node.price),
app\routes\auth.login\api.staging-price.ts | Line 65 | stagedPrice: p.oldPrice, // safe for now
app\routes\auth.login\api.staging-price.ts | Line 66 | originalPrice: p.oldPrice,
app\routes\auth.login\api.staging-price.ts | Line 84 | originalPrice: parseFloat(i.oldPrice ?? i.originalPrice),
app\types\pricing.ts | Line 11 | oldPrice: string | number;
app\types\pricing.ts | Line 15 | compareAtPrice?: string | number | null;
app\types\pricing.ts | Line 26 | oldPrice: string;
app\types\pricing.ts | Line 40 | compareAtPrice?: number | null;
app\utils\revert.server.ts | Line 6 | oldPrice: number;
app\utils\revert.server.ts | Line 9 | type RevertResultRow = {
app\utils\revert.server.ts | Line 17 | type RevertCampaignPricesOptions = {
app\utils\revert.server.ts | Line 26 | export type RevertCampaignPricesResult = {
app\utils\revert.server.ts | Line 33 | results: RevertResultRow[];
app\utils\revert.server.ts | Line 71 | export async function revertCampaignPrices({
app\utils\revert.server.ts | Line 77 | successCampaignStatus = "reverted",
app\utils\revert.server.ts | Line 78 | }: RevertCampaignPricesOptions): Promise<RevertCampaignPricesResult> {
app\utils\revert.server.ts | Line 89 | ? { revertStatus: "failed" }
app\utils\revert.server.ts | Line 92 | { revertStatus: null },
app\utils\revert.server.ts | Line 93 | { revertStatus: { notIn: ["reverted", "unrecoverable"] } },
app\utils\revert.server.ts | Line 100 | ? { revertStatus: "failed" }
app\utils\revert.server.ts | Line 103 | { revertStatus: null },
app\utils\revert.server.ts | Line 104 | { revertStatus: { notIn: ["reverted", "unrecoverable"] } },
app\utils\revert.server.ts | Line 116 | oldPrice: true,
app\utils\revert.server.ts | Line 125 | revertStatus: "unrecoverable",
app\utils\revert.server.ts | Line 139 | ? "This campaign can no longer be reverted."
app\utils\revert.server.ts | Line 140 | : "No retryable revert actions remain.",
app\utils\revert.server.ts | Line 159 | const results: RevertResultRow[] = [];
app\utils\revert.server.ts | Line 193 | price: record.oldPrice.toFixed(2),
app\utils\revert.server.ts | Line 248 | revertStatus: "reverted",
app\utils\revert.server.ts | Line 249 | revertedAt: new Date(),
app\utils\revert.server.ts | Line 257 | data: { revertStatus: "failed" },
app\utils\revert.server.ts | Line 266 | SET "revertStatus" = $1,
app\utils\revert.server.ts | Line 267 | "revertFailureReason" = $2
app\utils\revert.server.ts | Line 276 | data: { revertStatus: "unrecoverable" },
app\utils\revert.server.ts | Line 305 | ? `${successCount} products reverted. ${unrecoverableHistoryIds.length} product${
app\utils\revert.server.ts | Line 307 | } could not be reverted.`
app\utils\staging.server.ts | Line 93 | originalPrice: Number(p.oldPrice),
app\utils\window-lifecycle.ts | Line 20 | revertedCount?: number;
app\utils\window-lifecycle.ts | Line 65 | const completedRestoreCount = (window.revertedCount ?? 0) + (window.unrecoverableCount ?? 0);
app\utils\worker.server.ts | Line 3 | import { revertCampaignPrices } from "./revert.server";
app\utils\worker.server.ts | Line 58 | snapshot.oldPrice
app\utils\worker.server.ts | Line 377 | const restoreResult = await revertCampaignPrices({
app\utils\worker.server.ts | Line 694 | oldPrice: item.originalPrice,
